protein,species_name,species_major_class,species_minor_class,entries_no,entries_yes,mean_matthews_density_no,mean_matthews_density_yes,mean_resolution_no,mean_resolution_yes,mean_solvent_content_no,mean_solvent_content_yes,median_resolution_no,median_resolution_yes,median_solvent_content_no,median_solvent_content_yes,space_groups_no,space_groups_yes,unique_entries_no,unique_entries_yes,delta_mean_solvent_content,delta_mean_resolution,delta_space_groups
lysozyme,sodium,ion,cation,603.0,744.0,2.1106226778846153,2.0091562499999998,1.7690692124105012,1.6573636363636362,40.63521057903615,38.446796875000004,1.76,1.68,39.02,38.345,21.0,9.0,603.0,724.0,-2.1884137040361438,-0.11170557604686504,-12.0
lysozyme,chloride,ion,anion,169.0,232.0,2.0602366863905326,2.0151293103448276,1.8279881656804735,1.613706896551724,39.44721893491124,38.85952586206896,1.8,1.6,38.15,38.36,14.0,6.0,169.0,232.0,-0.5876930728422778,-0.21428126912874945,-8.0
trypsin,sulfate,ion,anion,124.0,192.0,2.4573371120689655,2.518994688172043,1.7054918032786885,1.5113612565445027,48.00155172413793,48.424946236559144,1.7,1.5,45.765,46.98,14.0,15.0,123.0,192.0,0.4233945124212113,-0.19413054673418584,1.0
ribonuclease,sulfate,ion,anion,113.0,171.0,2.837316699115044,2.725714285714286,2.2646017699115046,2.0473372781065087,55.26327433628319,53.31630952380952,2.33,2.0,56.06,55.66,14.0,22.0,113.0,171.0,-1.9469648124736665,-0.21726449180499596,8.0
lysozyme,acetate,ion,anion,727.0,125.0,2.021175637393768,1.9934959349593495,1.6966162310866575,1.5008800000000002,38.806936170212765,38.175203252032524,1.7,1.52,38.58,38.39,12.0,5.0,707.0,125.0,-0.6317329181802407,-0.19573623108665728,-7.0
trypsin,calcium,ion,cation,4.0,122.0,2.36,2.29483606557377,1.64,1.507377049180328,47.62,43.92672131147541,1.435,1.45,47.36,41.49,4.0,10.0,4.0,122.0,-3.693278688524586,-0.1326229508196719,6.0
lysozyme,ethylene glycol,solvent_or_cosolvent,polyol,43.0,91.0,2.0821875,1.999767441860465,1.8034375,1.5630232558139534,40.6025,38.33313953488372,1.7,1.585,39.34,38.379999999999995,6.0,3.0,43.0,91.0,-2.2693604651162786,-0.24041424418604662,-3.0
proteinase k,sulfate,ion,anion,7.0,87.0,2.0314285714285716,2.058095238095238,1.3671428571428572,1.3036781609195403,39.269999999999996,40.22071428571429,1.23,1.17,39.77,39.84,2.0,2.0,7.0,84.0,0.950714285714291,-0.06346469622331696,0.0
ribonuclease,magnesium,ion,cation,95.0,82.0,2.7742222222222224,3.119102564102564,2.529888888888889,2.3985897435897434,54.17700000000001,58.39589743589744,2.55,2.475,56.115,56.2,14.0,11.0,95.0,82.0,4.218897435897432,-0.13129914529914544,-3.0
lysozyme,nitrate,ion,anion,16.0,66.0,2.3137499999999998,1.9083076923076925,1.813125,1.5992424242424241,44.664375,35.01030769230769,1.725,1.65,41.585,36.97,5.0,6.0,16.0,66.0,-9.654067307692308,-0.21388257575757597,1.0
